ºÐ·ù,¿µ¾÷ÀÏÀÚ,¿ª»ç¸í,ÇÕ°è,00½Ã ÀÎ¿ø,01½Ã ÀÎ¿ø,02½Ã ÀÎ¿ø,03½Ã ÀÎ¿ø,04½Ã ÀÎ¿ø,05½Ã ÀÎ¿ø,06½Ã ÀÎ¿ø,07½Ã ÀÎ¿ø,08½Ã ÀÎ¿ø,09½Ã ÀÎ¿ø,10½Ã ÀÎ¿ø,11½Ã ÀÎ¿ø,12½Ã ÀÎ¿ø,13½Ã ÀÎ¿ø,14½Ã ÀÎ¿ø,15½Ã ÀÎ¿ø,16½Ã ÀÎ¿ø,17½Ã ÀÎ¿ø,18½Ã ÀÎ¿ø,19½Ã ÀÎ¿ø,20½Ã ÀÎ¿ø,21½Ã ÀÎ¿ø,22½Ã ÀÎ¿ø,23½Ã ÀÎ¿ø
½ÂÂ÷,2023-12-22,¿¬Áö°ø¿ø,1574,2,0,0,0,2,27,54,193,197,87,80,66,65,88,73,103,132,95,103,64,36,52,43,12
½ÂÂ÷,2023-12-22,Àå½Å´ë,2335,0,0,0,0,16,36,71,160,248,125,88,118,131,106,112,149,150,216,177,109,82,102,87,52
½ÂÂ÷,2023-12-22,°¡¾ß´ë,2813,0,0,0,0,13,64,115,313,412,170,176,174,152,126,120,144,153,253,217,81,55,34,32,9
½ÂÂ÷,2023-12-23,»ç»ó,7570,0,0,0,0,32,250,288,304,261,299,322,380,443,423,431,554,569,512,568,422,479,469,332,232
½ÂÂ÷,2023-12-23,±¥¹ý ¸£³×½Ã¶¼,1213,0,0,0,0,11,52,51,90,68,38,52,63,73,72,81,107,103,76,74,53,53,49,34,13
½ÂÂ÷,2023-12-23,¼­ºÎ»ê À¯ÅëÁö±¸,571,0,0,0,0,1,14,9,19,23,23,18,31,56,33,40,47,80,85,45,18,10,7,9,3
½ÂÂ÷,2023-12-23,°øÇ×,5163,0,0,0,0,0,3,84,215,255,328,335,257,292,372,242,422,296,558,190,334,418,392,161,9
½ÂÂ÷,2023-12-23,´öµÎ,751,0,0,0,0,0,8,9,41,43,60,29,52,62,39,38,60,76,86,52,28,23,25,20,0
½ÂÂ÷,2023-12-23,µî±¸,164,0,0,0,0,0,2,4,6,3,4,10,9,15,15,11,19,18,28,7,2,2,5,4,0
½ÂÂ÷,2023-12-23,´ëÀú,5083,0,0,0,0,0,67,170,177,217,256,250,336,335,309,263,377,394,421,297,229,283,316,212,174
½ÂÂ÷,2023-12-23,Æò°­,216,0,0,0,0,0,2,3,8,14,16,16,13,11,12,16,23,16,38,13,2,2,5,5,1
½ÂÂ÷,2023-12-23,´ë»ç,309,0,0,0,0,0,8,4,13,10,15,25,15,29,18,19,27,34,50,15,10,9,4,4,0
½ÂÂ÷,2023-12-23,ºÒ¾Ï,437,0,0,0,0,0,4,13,9,17,19,19,23,28,42,32,41,49,59,14,22,26,8,11,1
½ÂÂ÷,2023-12-23,Áö³»,943,1,0,0,0,1,11,29,45,58,70,51,93,88,47,65,67,93,94,46,37,18,12,10,7
½ÂÂ÷,2023-12-23,±èÇØ´ëÇÐ,599,0,0,0,0,1,10,10,18,29,31,35,43,31,36,46,52,67,95,47,19,10,4,12,3
½ÂÂ÷,2023-12-23,ÀÎÁ¦´ë,1872,1,0,0,0,1,47,25,77,82,98,112,180,138,135,153,162,157,132,101,70,84,60,41,16
½ÂÂ÷,2023-12-23,±èÇØ½ÃÃ»,981,0,0,0,0,0,11,35,40,45,67,81,60,80,85,73,63,90,97,56,46,18,12,8,14
½ÂÂ÷,2023-12-23,ºÎ¿ø,2911,6,0,0,0,2,27,42,48,79,96,158,173,197,241,296,250,275,255,202,160,136,136,72,60
½ÂÂ÷,2023-12-23,ºÀÈ²,2307,1,0,0,0,0,24,27,42,60,63,92,116,145,172,142,237,242,220,195,149,224,84,47,25
½ÂÂ÷,2023-12-23,¼ö·Î¿Õ¸ª,2414,3,0,0,0,3,55,62,92,125,135,139,164,148,171,204,167,199,196,148,106,94,69,83,51
½ÂÂ÷,2023-12-23,¹Ú¹°°ü,1478,3,0,0,0,2,21,26,37,47,52,94,107,99,94,87,139,148,174,95,76,59,49,51,18
½ÂÂ÷,2023-12-23,¿¬Áö°ø¿ø,1319,5,0,0,0,3,22,29,67,69,88,96,117,105,77,102,104,87,108,61,56,38,44,28,13
½ÂÂ÷,2023-12-23,Àå½Å´ë,2051,0,0,0,0,6,13,40,75,78,110,129,158,160,205,189,174,170,150,97,86,53,61,63,34
½ÂÂ÷,2023-12-23,°¡¾ß´ë,2339,0,0,0,0,23,47,61,86,139,176,192,222,213,178,175,166,201,145,97,64,60,41,40,13
½ÂÂ÷,2023-12-24,»ç»ó,7656,0,0,0,0,32,206,239,205,251,287,318,431,391,401,461,455,559,572,573,598,499,553,422,203
½ÂÂ÷,2023-12-24,±¥¹ý ¸£³×½Ã¶¼,1065,0,0,0,0,16,62,36,36,32,47,66,76,71,85,81,73,97,62,62,59,39,31,24,10
½ÂÂ÷,2023-12-24,¼­ºÎ»ê À¯ÅëÁö±¸,389,0,0,0,0,0,6,19,13,13,13,21,23,21,36,19,27,58,63,30,14,5,1,4,3
½ÂÂ÷,2023-12-24,°øÇ×,4379,1,0,0,0,0,2,66,185,169,342,195,255,164,425,372,254,333,317,144,221,297,496,131,10
½ÂÂ÷,2023-12-24,´öµÎ,658,0,0,0,0,0,3,9,71,44,28,39,48,43,38,44,40,62,63,25,34,23,22,15,7
½ÂÂ÷,2023-12-24,µî±¸,116,0,0,0,0,0,6,0,6,1,6,3,7,6,2,10,18,13,21,5,3,1,2,6,0
½ÂÂ÷,2023-12-24,´ëÀú,4232,0,0,0,0,1,53,103,107,141,225,206,300,312,287,297,302,332,286,271,244,244,222,185,114
½ÂÂ÷,2023-12-24,Æò°­,170,0,0,0,0,0,2,1,5,7,11,5,11,20,8,15,15,22,16,14,4,6,4,2,2
½ÂÂ÷,2023-12-24,´ë»ç,216,0,0,0,0,1,9,2,7,11,16,14,21,18,24,13,9,17,23,13,3,1,5,8,1
½ÂÂ÷,2023-12-24,ºÒ¾Ï,329,0,0,0,0,0,3,7,11,4,10,18,19,23,35,26,32,44,33,17,16,12,9,5,5
½ÂÂ÷,2023-12-24,Áö³»,773,0,0,0,0,0,12,13,17,31,46,67,78,74,60,62,63,77,69,32,28,21,8,9,6
½ÂÂ÷,2023-12-24,±èÇØ´ëÇÐ,393,0,0,0,0,0,4,10,11,25,18,12,14,37,44,28,41,55,33,19,17,6,14,3,2
½ÂÂ÷,2023-12-24,ÀÎÁ¦´ë,1466,1,0,0,0,4,43,28,38,67,68,107,148,118,115,142,95,130,113,90,42,43,40,24,10
½ÂÂ÷,2023-12-24,±èÇØ½ÃÃ»,757,0,0,0,0,0,8,19,17,28,36,60,70,67,80,53,63,59,74,35,31,15,24,8,10
½ÂÂ÷,2023-12-24,ºÎ¿ø,2741,4,0,0,0,1,26,22,37,43,72,125,164,174,226,207,272,317,285,254,162,128,90,75,57
½ÂÂ÷,2023-12-24,ºÀÈ²,2045,0,0,0,0,4,14,16,32,24,56,100,112,108,159,165,196,240,199,184,138,175,67,37,19
½ÂÂ÷,2023-12-24,¼ö·Î¿Õ¸ª,2038,2,0,0,0,7,43,43,56,74,112,123,165,148,167,161,188,167,159,111,101,62,67,48,34
½ÂÂ÷,2023-12-24,¹Ú¹°°ü,1141,1,0,0,0,5,19,15,18,30,58,61,91,77,108,109,110,104,99,60,37,50,40,35,14
½ÂÂ÷,2023-12-24,¿¬Áö°ø¿ø,1093,1,0,0,0,1,26,27,41,35,51,75,86,113,88,96,82,96,68,65,42,40,31,19,10
½ÂÂ÷,2023-12-24,Àå½Å´ë,1682,0,0,0,0,10,22,20,43,62,89,114,160,151,161,162,131,136,111,94,67,50,46,28,25
½ÂÂ÷,2023-12-24,°¡¾ß´ë,1923,0,0,0,0,10,40,40,47,72,111,152,183,146,195,186,170,141,116,98,92,32,40,40,12
½ÂÂ÷,2023-12-25,»ç»ó,8418,0,0,0,0,45,233,370,265,323,257,219,338,402,365,400,512,528,588,665,675,742,775,499,217
½ÂÂ÷,2023-12-25,±¥¹ý ¸£³×½Ã¶¼,1029,0,0,0,0,9,45,52,57,47,46,38,60,70,77,77,72,53,70,70,47,43,61,24,11
½ÂÂ÷,2023-12-25,¼­ºÎ»ê À¯ÅëÁö±¸,395,0,0,0,0,1,0,15,14,18,17,25,19,16,35,22,38,61,53,24,12,7,9,5,4
½ÂÂ÷,2023-12-25,°øÇ×,4167,0,0,0,0,0,3,51,119,185,268,194,191,156,277,266,324,324,417,155,283,422,389,141,2
½ÂÂ÷,2023-12-25,´öµÎ,650,0,0,0,0,0,5,10,85,47,28,26,45,56,44,40,47,49,73,44,16,12,17,5,1
½ÂÂ÷,2023-12-25,µî±¸,109,0,0,0,0,0,2,8,2,3,0,12,8,9,11,6,10,16,13,3,0,1,4,1,0
½ÂÂ÷,2023-12-25,´ëÀú,4303,0,0,0,0,0,75,133,144,156,192,181,244,245,169,267,272,297,351,271,278,325,292,280,131
½ÂÂ÷,2023-12-25,Æò°­,161,0,0,0,0,1,4,5,3,6,9,3,17,20,14,17,8,10,19,8,2,5,4,6,0
½ÂÂ÷,2023-12-25,´ë»ç,208,0,0,0,0,0,7,2,9,7,8,13,13,14,16,10,11,24,48,12,3,6,4,0,1
½ÂÂ÷,2023-12-25,ºÒ¾Ï,306,0,0,0,0,0,2,8,7,6,10,18,16,20,26,27,28,39,40,17,15,9,7,9,2
½ÂÂ÷,2023-12-25,Áö³»,862,0,0,0,0,0,18,17,27,31,43,58,112,100,102,79,61,50,63,34,27,12,10,15,3
½ÂÂ÷,2023-12-25,±èÇØ´ëÇÐ,409,0,0,0,0,0,14,11,12,10,18,29,24,46,35,38,35,39,51,17,7,9,11,2,1
½ÂÂ÷,2023-12-25,ÀÎÁ¦´ë,1594,0,0,0,0,2,40,38,48,42,100,113,117,142,160,149,154,132,110,80,55,42,36,18,16
½ÂÂ÷,2023-12-25,±èÇØ½ÃÃ»,723,1,0,0,0,0,22,25,18,31,46,48,63,77,65,60,64,50,50,31,23,21,14,12,2
½ÂÂ÷,2023-12-25,ºÎ¿ø,2616,0,0,0,0,0,18,30,42,56,87,128,208,218,256,259,264,202,244,184,128,116,88,56,32
½ÂÂ÷,2023-12-25,ºÀÈ²,2395,1,0,0,0,1,14,12,38,35,59,97,137,175,195,245,243,236,214,186,151,208,74,52,22
½ÂÂ÷,2023-12-25,¼ö·Î¿Õ¸ª,2409,0,0,0,0,14,43,42,45,66,111,193,218,231,242,227,144,157,140,126,88,86,123,79,34
½ÂÂ÷,2023-12-25,¹Ú¹°°ü,1361,1,0,0,0,2,20,23,47,40,66,102,80,108,113,119,112,110,109,66,58,69,49,37,30
½ÂÂ÷,2023-12-25,¿¬Áö°ø¿ø,1361,0,0,0,0,4,26,31,30,42,68,123,154,160,129,131,87,90,101,51,33,40,25,27,9
½ÂÂ÷,2023-12-25,Àå½Å´ë,1950,1,0,0,0,13,31,34,28,59,99,144,186,210,212,189,128,102,117,97,93,67,56,62,22
½ÂÂ÷,2023-12-25,°¡¾ß´ë,2328,0,0,0,0,14,41,42,60,113,145,208,304,250,282,251,167,129,99,81,59,22,29,19,13
½ÂÂ÷,2023-12-26,»ç»ó,9075,0,0,0,0,37,310,562,874,851,416,351,412,497,471,497,588,552,715,618,381,328,262,226,127
½ÂÂ÷,2023-12-26,±¥¹ý ¸£³×½Ã¶¼,1422,0,0,0,0,9,85,90,220,147,58,38,50,68,72,61,62,100,74,137,64,31,30,18,8
½ÂÂ÷,2023-12-26,¼­ºÎ»ê À¯ÅëÁö±¸,1715,1,0,0,0,0,4,16,30,35,26,31,32,41,53,73,93,161,509,413,99,70,16,9,3
½ÂÂ÷,2023-12-26,°øÇ×,5424,0,0,0,0,0,3,45,150,227,264,281,242,239,421,391,383,409,670,427,302,377,457,132,4
½ÂÂ÷,2023-12-26,´öµÎ,1459,0,0,0,0,0,9,53,37,107,37,34,45,72,98,86,58,119,280,240,65,59,32,19,9
½ÂÂ÷,2023-12-26,µî±¸,267,0,0,0,0,0,3,5,17,8,5,6,6,8,8,11,14,35,66,50,12,6,4,3,0
½ÂÂ÷,2023-12-26,´ëÀú,6695,0,0,0,0,1,96,372,855,832,333,255,309,237,336,264,345,397,434,533,345,227,237,172,115
½ÂÂ÷,2023-12-26,Æò°­,380,0,0,0,0,0,4,10,20,17,13,12,10,13,15,17,25,41,86,66,12,10,6,3,0
½ÂÂ÷,2023-12-26,´ë»ç,529,0,0,0,0,0,4,11,34,19,16,18,10,17,19,21,22,45,150,100,27,10,4,1,1
½ÂÂ÷,2023-12-26,ºÒ¾Ï,559,0,0,0,0,0,3,18,26,30,22,12,16,23,21,20,31,73,121,73,40,17,7,4,2
½ÂÂ÷,2023-12-26,Áö³»,1142,0,0,0,0,1,24,42,108,118,74,66,56,64,49,47,58,92,150,87,45,23,12,16,10
½ÂÂ÷,2023-12-26,±èÇØ´ëÇÐ,1104,0,0,0,0,1,8,27,68,54,32,20,19,48,30,19,33,79,318,163,83,76,11,12,3
½ÂÂ÷,2023-12-26,ÀÎÁ¦´ë,2082,0,0,0,0,2,39,64,198,181,93,104,106,112,140,82,138,187,253,181,61,54,55,22,10
½ÂÂ÷,2023-12-26,±èÇØ½ÃÃ»,1236,0,0,0,0,2,12,47,108,93,53,61,71,63,59,69,66,89,142,194,36,31,20,14,6
½ÂÂ÷,2023-12-26,ºÎ¿ø,2592,0,0,0,0,0,21,59,146,141,113,125,152,161,131,180,189,227,262,259,129,137,75,57,28
½ÂÂ÷,2023-12-26,ºÀÈ²,1993,0,0,0,0,4,26,44,140,159,78,81,90,87,122,110,132,185,211,187,121,119,53,33,11
½ÂÂ÷,2023-12-26,¼ö·Î¿Õ¸ª,2738,4,0,0,0,4,41,97,261,273,136,142,139,145,163,150,160,213,219,184,112,101,92,59,43
½ÂÂ÷,2023-12-26,¹Ú¹°°ü,1711,2,0,0,0,1,25,38,144,148,63,90,101,100,81,87,139,191,125,141,62,53,58,48,14
½ÂÂ÷,2023-12-26,¿¬Áö°ø¿ø,1417,0,0,0,0,4,25,58,164,172,103,79,81,55,76,69,65,136,91,90,51,35,21,33,9
½ÂÂ÷,2023-12-26,Àå½Å´ë,2107,0,0,0,0,11,36,69,175,209,114,119,117,138,116,110,116,152,142,147,101,69,75,53,38
½ÂÂ÷,2023-12-26,°¡¾ß´ë,2554,0,0,0,0,15,68,121,331,407,165,156,150,138,130,124,131,138,175,138,62,49,30,18,8
½ÂÂ÷,2023-12-27,»ç»ó,8887,0,0,0,0,52,334,548,965,876,378,314,398,417,389,430,535,503,684,677,417,333,271,231,135
½ÂÂ÷,2023-12-27,±¥¹ý ¸£³×½Ã¶¼,1415,0,0,0,0,13,69,100,213,144,64,47,44,70,50,68,71,84,95,129,57,45,26,15,11
½ÂÂ÷,2023-12-27,¼­ºÎ»ê À¯ÅëÁö±¸,1651,1,0,0,0,4,3,17,30,27,21,21,25,32,43,59,93,210,529,386,77,34,23,13,3
½ÂÂ÷,2023-12-27,°øÇ×,5810,0,0,0,0,1,2,79,218,264,209,323,414,315,369,309,346,365,647,439,360,396,495,253,6
½ÂÂ÷,2023-12-27,´öµÎ,1401,0,0,0,0,0,8,37,34,59,50,57,46,52,74,51,115,105,292,225,68,60,41,20,7
½ÂÂ÷,2023-12-27,µî±¸,280,0,0,0,0,0,4,3,14,6,6,10,6,7,4,14,18,24,87,42,8,16,3,7,1
½ÂÂ÷,2023-12-27,´ëÀú,6736,0,0,0,0,1,84,376,856,840,339,215,317,252,313,239,331,399,481,602,289,260,243,184,115
½ÂÂ÷,2023-12-27,Æò°­,370,0,0,0,0,1,6,8,15,16,9,11,9,11,12,22,30,35,99,52,12,12,7,2,1
½ÂÂ÷,2023-12-27,´ë»ç,588,0,0,0,0,0,12,5,28,20,12,21,10,20,20,15,20,50,165,122,34,20,7,5,2
½ÂÂ÷,2023-12-27,ºÒ¾Ï,601,0,0,0,0,0,3,11,26,24,20,16,21,13,26,31,31,74,129,90,33,16,27,6,4
½ÂÂ÷,2023-12-27,Áö³»,1111,0,0,0,0,1,26,49,114,139,61,53,40,53,47,37,51,84,153,88,50,20,15,23,7
½ÂÂ÷,2023-12-27,±èÇØ´ëÇÐ,1087,0,0,0,0,1,11,22,69,72,22,19,20,27,30,22,40,101,326,162,57,52,18,10,6
½ÂÂ÷,2023-12-27,ÀÎÁ¦´ë,2210,0,0,0,0,0,39,55,217,186,106,98,86,134,137,100,202,154,269,154,85,59,61,51,17
½ÂÂ÷,2023-12-27,±èÇØ½ÃÃ»,1290,1,0,0,0,1,19,54,90,101,58,60,71,53,62,87,74,90,170,196,35,27,21,17,3
½ÂÂ÷,2023-12-27,ºÎ¿ø,2616,0,0,0,0,0,26,57,138,160,100,121,137,139,148,159,195,229,257,289,135,135,114,54,23
½ÂÂ÷,2023-12-27,ºÀÈ²,2011,3,0,0,0,0,25,58,145,158,83,65,88,95,97,120,137,188,198,196,114,145,45,35,16
½ÂÂ÷,2023-12-27,¼ö·Î¿Õ¸ª,2788,5,0,0,0,5,43,93,283,286,124,152,144,127,147,173,161,250,200,175,122,93,87,77,41
½ÂÂ÷,2023-12-27,¹Ú¹°°ü,1714,2,0,0,0,2,12,52,136,129,63,106,99,86,78,98,207,127,124,136,59,65,59,45,29
½ÂÂ÷,2023-12-27,¿¬Áö°ø¿ø,1534,2,0,0,0,2,39,70,174,189,87,78,83,84,71,90,140,101,94,78,44,39,27,25,17
½ÂÂ÷,2023-12-27,Àå½Å´ë,2166,0,0,0,0,16,41,77,161,222,122,101,124,119,131,131,115,157,170,137,85,86,72,63,36
½ÂÂ÷,2023-12-27,°¡¾ß´ë,2601,0,0,0,0,11,69,115,330,407,165,160,158,124,110,124,121,173,203,156,66,33,36,25,15
½ÂÂ÷,2023-12-28,»ç»ó,9092,0,0,0,0,46,310,532,892,893,371,379,417,472,414,466,548,533,611,640,461,330,333,280,164
½ÂÂ÷,2023-12-28,±¥¹ý ¸£³×½Ã¶¼,1440,0,0,0,0,18,68,87,211,163,65,44,50,69,55,68,74,84,108,116,49,38,32,26,15
½ÂÂ÷,2023-12-28,¼­ºÎ»ê À¯ÅëÁö±¸,1701,0,0,0,0,1,6,24,33,30,27,27,40,40,51,64,100,238,487,361,82,53,24,9,4
½ÂÂ÷,2023-12-28,°øÇ×,6062,1,0,0,0,0,4,83,176,249,317,339,259,270,482,430,367,420,755,517,340,424,371,239,19
½ÂÂ÷,2023-12-28,´öµÎ,1401,1,0,0,0,0,8,35,45,71,27,42,42,75,83,55,69,130,285,239,74,42,47,24,7
½ÂÂ÷,2023-12-28,µî±¸,257,0,0,0,0,0,7,2,11,9,8,6,13,14,11,12,11,35,68,26,8,9,2,5,0
½ÂÂ÷,2023-12-28,´ëÀú,6805,0,0,0,0,1,56,368,847,778,348,264,337,294,301,258,336,409,487,540,350,262,237,191,141
½ÂÂ÷,2023-12-28,Æò°­,370,0,0,0,0,0,6,8,14,18,8,7,12,16,13,14,21,51,82,53,19,9,12,6,1
½ÂÂ÷,2023-12-28,´ë»ç,558,0,0,0,0,0,7,9,23,22,11,20,24,19,16,31,25,53,140,92,37,17,5,6,1
½ÂÂ÷,2023-12-28,ºÒ¾Ï,552,0,0,0,0,0,2,14,26,19,17,21,12,20,30,38,27,64,117,72,36,15,18,3,1
½ÂÂ÷,2023-12-28,Áö³»,1163,0,0,0,0,1,28,38,91,123,61,67,55,68,61,46,57,95,175,103,42,12,22,12,6
½ÂÂ÷,2023-12-28,±èÇØ´ëÇÐ,1067,0,0,0,0,0,8,17,64,59,26,19,25,36,43,28,32,98,299,150,79,62,11,8,3
½ÂÂ÷,2023-12-28,ÀÎÁ¦´ë,2171,0,0,0,0,1,45,70,204,157,104,86,103,117,122,153,133,195,254,189,74,49,58,40,17
½ÂÂ÷,2023-12-28,±èÇØ½ÃÃ»,1269,0,0,0,0,0,26,40,109,101,61,44,78,65,60,69,82,92,142,174,37,37,26,20,6
½ÂÂ÷,2023-12-28,ºÎ¿ø,2579,3,0,0,0,3,23,47,137,134,92,138,142,150,151,156,205,238,269,248,131,129,94,70,19
½ÂÂ÷,2023-12-28,ºÀÈ²,2098,1,0,0,0,0,19,50,128,152,68,69,93,68,96,144,162,167,241,225,116,150,82,43,24
½ÂÂ÷,2023-12-28,¼ö·Î¿Õ¸ª,2777,1,0,0,0,7,47,83,266,280,132,118,156,117,162,164,222,196,230,199,120,99,79,65,34
½ÂÂ÷,2023-12-28,¹Ú¹°°ü,1740,1,0,0,0,3,18,53,123,139,64,67,102,111,90,76,108,248,157,143,68,59,47,49,14
½ÂÂ÷,2023-12-28,¿¬Áö°ø¿ø,1514,1,0,0,0,2,32,68,167,195,84,86,76,77,87,96,72,136,114,84,36,42,28,21,10
½ÂÂ÷,2023-12-28,Àå½Å´ë,2305,1,0,0,0,16,38,72,176,218,100,140,134,133,140,126,151,162,166,163,88,90,99,58,34
½ÂÂ÷,2023-12-28,°¡¾ß´ë,2757,0,0,0,0,19,47,120,322,386,190,197,152,183,118,149,152,173,206,145,71,53,28,33,13
½ÂÂ÷,2023-12-29,»ç»ó,9127,0,0,0,0,46,279,551,806,830,379,318,442,439,383,468,572,541,583,645,479,436,364,325,241
½ÂÂ÷,2023-12-29,±¥¹ý ¸£³×½Ã¶¼,1537,0,0,0,0,14,72,88,195,161,69,46,80,73,81,56,86,87,106,111,60,67,39,31,15
½ÂÂ÷,2023-12-29,¼­ºÎ»ê À¯ÅëÁö±¸,1574,2,0,0,0,0,5,16,25,27,25,37,48,68,86,114,162,302,296,243,55,36,18,4,5
½ÂÂ÷,2023-12-29,°øÇ×,5969,2,0,0,0,0,2,73,147,254,271,385,274,361,476,378,369,444,610,447,314,406,453,292,11
½ÂÂ÷,2023-12-29,´öµÎ,1498,0,0,0,0,1,9,35,35,63,39,54,113,71,77,54,97,208,287,191,64,41,22,29,8
½ÂÂ÷,2023-12-29,µî±¸,325,0,0,0,0,0,5,7,13,7,7,5,9,22,19,24,22,39,64,42,10,11,12,7,0
½ÂÂ÷,2023-12-29,´ëÀú,6832,0,0,0,0,1,83,359,741,808,312,193,323,305,345,263,361,472,504,531,346,264,234,184,203
½ÂÂ÷,2023-12-29,Æò°­,416,0,0,0,0,1,8,9,12,20,14,13,14,15,32,26,29,74,66,56,13,8,1,4,1
½ÂÂ÷,2023-12-29,´ë»ç,554,0,0,0,0,0,7,6,25,23,17,20,14,20,21,40,37,56,141,84,20,7,6,7,3
½ÂÂ÷,2023-12-29,ºÒ¾Ï,603,0,0,0,0,0,6,13,26,23,28,31,17,28,31,27,35,95,121,63,23,18,15,3,0
½ÂÂ÷,2023-12-29,Áö³»,1214,0,0,0,0,1,18,37,87,133,81,38,67,50,81,75,80,110,137,97,56,30,13,12,11
½ÂÂ÷,2023-12-29,±èÇØ´ëÇÐ,1114,0,0,0,0,0,11,23,54,66,14,38,26,43,28,40,79,130,334,116,60,24,10,8,10
½ÂÂ÷,2023-12-29,ÀÎÁ¦´ë,2375,0,0,0,0,5,56,64,175,160,106,158,111,170,123,136,207,197,249,212,78,74,42,36,16
½ÂÂ÷,2023-12-29,±èÇØ½ÃÃ»,1323,0,0,0,0,0,25,48,101,106,54,56,61,69,63,87,81,120,163,178,42,29,12,14,14
½ÂÂ÷,2023-12-29,ºÎ¿ø,3014,2,0,0,0,1,30,57,119,133,96,133,145,181,201,253,267,326,300,308,124,132,96,73,37
½ÂÂ÷,2023-12-29,ºÀÈ²,2336,5,0,0,0,1,14,38,141,129,70,85,104,114,131,167,155,226,249,209,129,207,78,55,29
½ÂÂ÷,2023-12-29,¼ö·Î¿Õ¸ª,3098,1,0,0,0,6,49,91,229,263,139,134,168,191,182,178,223,217,295,255,123,109,79,111,55
½ÂÂ÷,2023-12-29,¹Ú¹°°ü,1992,3,0,0,0,3,19,46,138,115,62,158,99,102,86,108,234,202,147,141,89,59,77,83,21
½ÂÂ÷,2023-12-29,¿¬Áö°ø¿ø,1681,1,0,0,0,3,30,69,162,169,93,94,162,94,92,96,106,124,118,87,50,52,30,35,14
½ÂÂ÷,2023-12-29,Àå½Å´ë,2502,1,0,0,0,10,30,67,157,211,122,109,151,160,156,154,178,172,224,193,101,102,84,83,37
½ÂÂ÷,2023-12-29,°¡¾ß´ë,2881,0,0,0,0,16,59,114,292,365,178,181,183,178,160,160,163,208,262,168,74,41,43,27,9
½ÂÂ÷,2023-12-30,»ç»ó,7236,1,0,0,0,32,228,314,309,278,282,327,401,430,415,505,534,549,590,521,443,352,324,250,151
½ÂÂ÷,2023-12-30,±¥¹ý ¸£³×½Ã¶¼,1235,0,0,0,0,8,55,39,74,48,37,70,69,97,85,91,126,100,93,72,52,38,41,28,12
½ÂÂ÷,2023-12-30,¼­ºÎ»ê À¯ÅëÁö±¸,575,0,0,0,0,1,11,17,26,26,22,46,32,50,43,33,48,66,62,43,18,11,5,8,7
½ÂÂ÷,2023-12-30,°øÇ×,4978,4,0,0,0,0,2,68,147,213,230,372,281,259,371,430,311,279,429,309,235,392,431,211,4
½ÂÂ÷,2023-12-30,´öµÎ,722,1,0,0,0,0,10,16,25,51,55,31,43,59,39,58,50,66,81,61,24,18,15,17,2
½ÂÂ÷,2023-12-30,µî±¸,120,0,0,0,0,0,3,1,9,4,2,6,4,8,6,4,18,13,11,12,9,1,1,3,5
½ÂÂ÷,2023-12-30,´ëÀú,4963,0,0,0,0,1,68,137,212,233,276,247,338,307,351,284,355,410,400,311,214,251,226,185,157
½ÂÂ÷,2023-12-30,Æò°­,214,0,0,0,0,0,2,1,10,16,13,10,17,10,13,17,20,25,31,10,8,1,6,3,1
½ÂÂ÷,2023-12-30,´ë»ç,284,0,0,0,0,0,10,6,22,9,14,27,19,21,19,20,15,27,37,17,7,6,5,1,2
½ÂÂ÷,2023-12-30,ºÒ¾Ï,404,0,0,0,0,0,1,12,12,8,28,23,16,41,37,18,43,47,53,15,14,15,10,10,1
½ÂÂ÷,2023-12-30,Áö³»,951,1,0,0,0,0,15,20,38,47,50,63,103,94,76,63,64,88,87,43,43,22,17,9,8
½ÂÂ÷,2023-12-30,±èÇØ´ëÇÐ,546,0,0,0,0,0,15,11,16,31,28,32,34,38,40,51,66,52,73,28,12,8,8,1,2
½ÂÂ÷,2023-12-30,ÀÎÁ¦´ë,1670,0,0,0,0,7,44,40,55,75,79,119,126,128,152,132,125,155,151,85,64,42,35,34,22
½ÂÂ÷,2023-12-30,±èÇØ½ÃÃ»,1056,0,0,0,0,9,22,26,28,39,182,79,69,94,56,75,64,67,86,60,29,24,13,17,17
½ÂÂ÷,2023-12-30,ºÎ¿ø,2765,0,0,0,0,1,34,36,66,65,104,128,192,204,208,226,253,293,263,206,136,109,116,89,36
½ÂÂ÷,2023-12-30,ºÀÈ²,2080,1,0,0,0,1,23,22,57,51,66,104,117,120,129,159,166,185,212,192,134,194,78,49,20
½ÂÂ÷,2023-12-30,¼ö·Î¿Õ¸ª,2262,4,0,0,0,4,37,64,79,123,118,116,152,181,161,157,161,222,225,129,73,78,53,70,55
½ÂÂ÷,2023-12-30,¹Ú¹°°ü,1439,1,0,0,0,1,32,21,36,55,67,99,107,100,112,144,96,149,127,76,60,45,41,47,23
½ÂÂ÷,2023-12-30,¿¬Áö°ø¿ø,1335,0,0,0,0,1,34,26,52,50,99,107,103,107,94,122,112,102,91,86,46,40,28,26,9
½ÂÂ÷,2023-12-30,Àå½Å´ë,1973,1,0,0,0,11,24,39,52,80,104,130,170,174,190,176,157,173,134,95,69,46,52,68,28
½ÂÂ÷,2023-12-30,°¡¾ß´ë,2212,0,0,0,0,15,53,52,78,121,164,172,226,200,193,171,159,198,161,66,56,45,35,28,19
